main_price,CED_EPD,BW_EPD,WW_EPD,YW_EPD,RADG_EPD,DMI_EPD,YH_EPD,SC_EPD,Doc_EPD,HP_EPD,CEM_EPD,Milk_EPD,MW_EPD,MH_EPD,EN,CW_EPD,Marb_EPD,RE_EPD,Fat_EPD,FOOT_ANGLE_EPD,FOOT_CLAW_SET_EPD,pap_epd,W,M,F,G,B,C,AxH,AxJ,preds_0.01,preds_0.5,preds_0.9,preds_0.95,preds_0.99,preds_1.0
800000,-1.261406733396665,0.499174409026437,-0.6572543756421336,-1.4360683852216884,-2.2064045756280684,-0.6546625301004582,-0.7483326448983525,-2.3719442305883165,0.7499846727954925,-0.9833900650565183,-0.7260459413838624,-1.612613788186675,-0.14053194423386783,-0.7166920980539965,-0.2111969886284871,-0.029235458872088487,-0.29055580149773214,-2.1671968853917933,0.7325005672440768,0.15950763355244396,0.9638396665344492,-0.3596004739536648,-1.2155879205972204,-1.0762916669551588,-0.8264625422652869,-0.6786393204741474,-0.9130917829031528,-1.2184483414495164,-2.09446548915266,-2.1723948637356845,[55635.016],[810088.25],[821963.7],[1119863.8],[1329836.9],[3.1641387e+20]
730000,0.20089216094142281,0.3758798067173072,1.37560166957336,1.1166583138886645,0.3105908021537945,0.7339420260730327,-0.44877779298624904,-0.41192899134882166,1.0379970152569804,-1.0193394621108014,0.4965968776991178,0.3225318422274347,0.7704747187664379,0.057385341395267436,-1.165207643425406,0.4510450231586925,0.3228915631624709,-0.5202465948343732,0.5830197020243064,0.5658067772735339,1.0830155143899014,-0.6665709561507851,1.1799498258144796,-0.094247613876237,0.2595162643178309,0.16417691416333127,0.2552350676445186,0.19492595800213178,-0.1135814294089384,-0.5101432102613948,[22971.56],[672987.],[844741.3],[1195597.8],[1249354.4],[6.107932e+09]
450000,1.6631910552795106,-1.535186529074207,-2.2280976833086514,-2.074250059999277,-2.4352223372446016,0.3921316737841732,-2.845216608283077,-0.1790558936173965,1.3260093577184684,-0.408199712187986,0.9856540053323098,-1.084846798073736,-3.2743948649549197,-3.2969502295515425,1.921297416211684,-2.6364723613248997,-1.3702231632996893,-1.4915249713169545,0.7325005672440768,0.9721059209946238,-0.8237980512973516,-0.578865104094465,-1.5785481852050538,1.5424924745886328,-2.9984201554315226,-1.5710329806785366,-2.7760994635061964,-2.06191364918679,-1.620407765453308,-2.0626235281288916,[262904.62],[464557.],[786153.44],[606832.2],[1951382.9],[8.1901254e+32]
230000,-0.8436070493000685,0.7457636136446971,0.5439787419852035,0.6912038640369391,-0.1470447210792707,0.9689366432716231,-0.1492229410741456,0.18965984445736014,1.0379970152569804,0.20294003773483005,-1.2151030690170543,-1.4366914581490287,1.8272424478467926,0.31541115454502205,-1.670272107729657,-0.16645845373802592,-1.3702231632996893,0.5777202655372403,1.0688325139885595,0.4303737293665039,-0.3470946598755379,-1.8505999589111064,-0.8526276559893872,-1.2727004775709432,-0.3920710196320398,-1.3231458528439841,-1.039397388367766,-1.423615578466691,-0.3336796582693519,-0.11810272595142085,[34757.58],[237760.88],[253083.55],[360435.3],[438672.53],[3.3433126e+14]
221000,-0.6347072072517702,0.8074109147992619,1.5604067645929502,1.4357491512774587,0.9970440870033941,0.7553051730910864,1.9476610223105792,-1.207578741931191,-1.410107895665667,0.27483883184339636,0.4965968776991178,-0.7330021379984433,1.280638450046609,1.6055402202937954,-1.3896807386717396,1.6860519769521294,-0.683162114880262,-1.660442949835664,-0.6501974360387968,0.4303737293665039,0.1296087315462752,-2.1429527990988397,0.45402929659881286,-0.29065642449202134,2.0513812951799753,-0.827371597174879,0.6657282854045112,0.5140749933621814,-2.1960492870882358,-0.9805917914333634,[63968.613],[122018.44],[256008.7],[370052.3],[352428.16],[5.4817905e+16]
200000,1.8720908973278088,-1.165302722146817,-0.19524163809315787,0.10620399549081648,1.2258618486199273,-0.4196679129018672,0.4498867627500616,0.2672842103678353,-1.842126409357899,-1.4866816238164844,0.9856540053323098,-0.5570798079607969,0.5153928531263523,0.31541115454502205,-0.8284980005559052,0.17659903342681765,0.8136494548906336,0.8310972333153047,-2.3318571697612103,-0.24679151016864523,0.9638396665344492,0.6928697507221764,-0.3444832855384205,-1.4691092881867276,0.5310109659636103,1.106147999934631,1.0446451017983507,0.46848227402503145,1.2070079437535428,1.2148349207024904,[49034.742],[205448.4],[225186.9],[312227.78],[250912.95],[5.266314e+14]
200000,-1.0525068913483668,0.499174409026437,1.5604067645929502,1.595294569971856,1.2258618486199273,0.6912157320369252,1.3485513184863724,1.0629339609502044,-0.5460708682812032,0.6343328023862291,0.007539750065925756,-1.9644584482619676,1.6450411152467315,1.347514407144041,-1.445799012483323,1.068548500055411,1.4270968195508364,-0.984771035760825,0.20931753897488128,0.29494068145947394,-0.10874296416463167,0.8755902758395099,-0.19929917969528715,-0.6180044421849953,0.8568046079385457,1.1557254255015414,1.2341035099952704,0.9472058270651058,-1.3495176376251068,-0.761049120219778,[19088.387],[75715.875],[73492.234],[69894.9],[90647.87],[5.087843e+15]
200000,-1.4703065754449633,1.6088258298086064,0.45157619447540825,0.531658445342542,0.08177304053726125,0.9475734962535693,-0.1492229410741456,-0.33430462543834655,2.3340525563336763,-0.04870574164515326,-1.9486887604668424,-2.4922254383749065,1.7179216482867559,0.5734369676947769,-1.3896807386717396,-0.30368144860396334,-1.0512305336763836,0.7466382440559498,-3.0418912795551183,-0.3822245580756752,-1.3005014427191646,-0.7177327031836385,-1.8689163968913205,-1.338170081109538,-0.3920710196320398,-0.5299070437734159,-0.5657513678754668,-0.9904847447637667,-0.09665079641967582,-0.024013009717027117,[73293.805],[255888.11],[220734.12],[294157.97],[402878.06],[1.2574496e+18]
160000,-1.6792064174932617,1.4855312274994765,1.6528093121027454,0.6380220578054734,-1.2911335291619361,0.11441076254947528,0.7494416146621651,0.2090659359349789,1.4700155289492123,0.2388894347891132,-2.9268030157332268,-1.7885361182243211,0.5518331196463645,-0.20064047175448715,-0.6601431791211547,0.9999370026224422,-1.4192989524725057,1.380080663501112,-0.2017548403794865,-1.3302558934248843,-0.9429738991528044,-0.4180710419912115,0.1636610849125462,0.6259180250483056,0.3681141449761427,-1.0752587250094314,-0.4710221637770069,-0.2154085160322177,-0.14744269538746355,0.35234585522054784,[50156.367],[180190.94],[177738.05],[217173.56],[266661.25],[1.1931014e+16]
135000,-1.261406733396665,0.7457636136446971,-1.4888773032302902,-1.010613935369963,0.08177304053726125,-0.5264836479921358,-0.1492229410741456,-1.3240152907969038,-0.2580585258197153,-1.0912382562193683,-0.7260459413838624,-0.02931281784785797,-0.8693372746341124,-0.20064047175448715,0.06939438042943018,-0.029235458872088487,-0.8549273769851189,-0.39355811094534077,-0.6128272197338542,1.1075389689016537,-0.3470946598755379,-0.622718030122625,-1.5785481852050538,-0.8798828563393745,0.9654024885968575,-0.7777941716079684,0.034200258081445604,-0.2837975950379426,-0.1135814294089384,-0.1651475840686177,[38996.125],[153328.53],[144074.55],[154889.92],[183829.53],[7.7126645e+11]
